DateTime,EpochTime,TemperatureF
"2015-11-23 13:29:02",1448314142,75.02
"2015-11-23 13:30:02",1448314202,75.02
"2015-11-23 13:31:02",1448314262,74.84
"2015-11-23 13:32:01",1448314321,74.84
"2015-11-23 13:33:01",1448314381,74.84
"2015-11-23 13:34:01",1448314441,74.84
"2015-11-23 13:35:01",1448314501,74.84
"2015-11-23 13:36:02",1448314562,74.84
"2015-11-23 13:37:02",1448314622,74.84
"2015-11-23 13:38:02",1448314682,74.84
"2015-11-23 13:39:01",1448314741,74.84
"2015-11-23 13:40:01",1448314801,74.84
"2015-11-23 13:41:01",1448314861,74.84
"2015-11-23 13:42:01",1448314921,74.84
"2015-11-23 13:43:01",1448314981,74.84
"2015-11-23 13:44:01",1448315041,74.84
"2015-11-23 13:45:02",1448315102,74.84
"2015-11-23 13:46:02",1448315162,74.84
"2015-11-23 13:47:02",1448315222,74.84
"2015-11-23 13:48:01",1448315281,74.84
"2015-11-23 13:49:01",1448315341,74.84
"2015-11-23 13:50:01",1448315401,74.84
"2015-11-23 13:51:01",1448315461,74.84
"2015-11-23 13:52:01",1448315521,74.84
"2015-11-23 13:53:02",1448315582,74.84
"2015-11-23 13:54:02",1448315642,74.84
"2015-11-23 13:55:02",1448315702,74.84
"2015-11-23 13:56:02",1448315762,74.84
"2015-11-23 13:57:01",1448315821,75.02
"2015-11-23 13:58:01",1448315881,75.2
"2015-11-23 13:59:01",1448315941,75.38
"2015-11-23 14:00:01",1448316001,75.56
"2015-11-23 14:01:02",1448316062,75.74
"2015-11-23 14:02:02",1448316122,75.56
"2015-11-23 14:03:02",1448316182,75.56
"2015-11-23 14:04:01",1448316241,75.56
"2015-11-23 14:05:01",1448316301,75.56
"2015-11-23 14:06:01",1448316361,75.74
"2015-11-23 14:07:01",1448316421,75.74
"2015-11-23 14:08:01",1448316481,75.74
"2015-11-23 14:09:02",1448316542,75.74
"2015-11-23 14:10:02",1448316602,75.74
"2015-11-23 14:11:02",1448316662,75.74
"2015-11-23 14:12:02",1448316722,75.74
"2015-11-23 14:13:02",1448316782,75.74
"2015-11-23 14:14:01",1448316841,75.74
"2015-11-23 14:15:01",1448316901,75.74
"2015-11-23 14:16:01",1448316961,75.74
"2015-11-23 14:17:02",1448317022,75.74
"2015-11-23 14:18:02",1448317082,75.74
"2015-11-23 14:19:02",1448317142,75.74
"2015-11-23 14:20:02",1448317202,75.74
"2015-11-23 14:21:01",1448317261,75.74
"2015-11-23 14:22:01",1448317321,75.74
"2015-11-23 14:23:01",1448317381,75.74
"2015-11-23 14:24:01",1448317441,75.74
"2015-11-23 14:25:01",1448317501,75.74
"2015-11-23 14:26:02",1448317562,75.74
"2015-11-23 14:27:02",1448317622,75.74
"2015-11-23 14:28:02",1448317682,75.74
"2015-11-23 14:29:01",1448317741,75.74
"2015-11-23 14:30:01",1448317801,75.74
"2015-11-23 14:31:01",1448317861,75.74
"2015-11-23 14:32:01",1448317921,75.74
"2015-11-23 14:33:01",1448317981,75.74
"2015-11-23 14:34:02",1448318042,75.74
"2015-11-23 14:35:02",1448318102,75.74
"2015-11-23 14:36:02",1448318162,75.74
"2015-11-23 14:37:01",1448318221,75.74
"2015-11-23 14:38:01",1448318281,75.74
"2015-11-23 14:39:02",1448318342,75.74
"2015-11-23 14:40:01",1448318401,75.74
"2015-11-23 14:41:01",1448318461,75.74
"2015-11-23 14:42:01",1448318521,75.92
"2015-11-23 14:43:02",1448318582,75.92
"2015-11-23 14:44:02",1448318642,75.92
"2015-11-23 14:45:02",1448318702,75.92
"2015-11-23 14:46:01",1448318761,75.74
"2015-11-23 14:47:01",1448318821,75.74
"2015-11-23 14:48:01",1448318881,75.74
"2015-11-23 14:49:01",1448318941,75.74
"2015-11-23 14:50:01",1448319001,75.74
"2015-11-23 14:51:02",1448319062,75.74
"2015-11-23 14:52:02",1448319122,75.74
"2015-11-23 14:53:02",1448319182,75.92
"2015-11-23 14:54:01",1448319241,75.74
"2015-11-23 14:55:01",1448319301,75.74
"2015-11-23 14:56:01",1448319361,75.74
"2015-11-23 14:57:01",1448319421,75.74
"2015-11-23 14:58:01",1448319481,75.74
"2015-11-23 14:59:02",1448319542,75.74
"2015-11-23 15:00:02",1448319602,75.74
"2015-11-23 15:01:02",1448319662,75.92
"2015-11-23 15:02:01",1448319721,75.74
"2015-11-23 15:03:01",1448319781,75.74
"2015-11-23 15:04:01",1448319841,75.74
"2015-11-23 15:05:01",1448319901,75.74
"2015-11-23 15:06:01",1448319961,75.74
"2015-11-23 15:07:02",1448320022,75.74
"2015-11-23 15:08:02",1448320082,75.56
"2015-11-23 15:09:02",1448320142,75.56
"2015-11-23 15:10:02",1448320202,75.56
"2015-11-23 15:11:01",1448320261,75.56
"2015-11-23 15:12:01",1448320321,75.38
"2015-11-23 15:13:01",1448320381,75.38
"2015-11-23 15:14:01",1448320441,75.38
"2015-11-23 15:15:02",1448320502,75.56
"2015-11-23 15:16:02",1448320562,75.56
"2015-11-23 15:17:02",1448320622,75.38
"2015-11-23 15:18:01",1448320681,75.38
"2015-11-23 15:19:01",1448320741,75.38
"2015-11-23 15:20:01",1448320801,75.38
"2015-11-23 15:21:02",1448320862,75.38
"2015-11-23 15:22:02",1448320922,75.38
"2015-11-23 15:23:02",1448320982,75.38
"2015-11-23 15:24:01",1448321041,75.38
"2015-11-23 15:25:01",1448321101,75.38
"2015-11-23 15:26:01",1448321161,75.38
"2015-11-23 15:27:01",1448321221,75.38
"2015-11-23 15:28:02",1448321282,75.2
"2015-11-23 15:29:02",1448321342,75.2
"2015-11-23 15:30:02",1448321402,75.2
"2015-11-23 15:31:01",1448321461,75.2
"2015-11-23 15:32:01",1448321521,75.2
"2015-11-23 15:33:01",1448321581,75.2
"2015-11-23 15:34:01",1448321641,75.2
"2015-11-23 15:35:01",1448321701,75.2
"2015-11-23 15:36:02",1448321762,75.2
"2015-11-23 15:37:02",1448321822,75.2
"2015-11-23 15:38:02",1448321882,75.2
"2015-11-23 15:39:01",1448321941,75.2
"2015-11-23 15:40:01",1448322001,75.2
"2015-11-23 15:41:01",1448322061,75.2
"2015-11-23 15:42:01",1448322121,75.2
"2015-11-23 15:43:01",1448322181,75.2
"2015-11-23 15:44:01",1448322241,75.2
"2015-11-23 15:45:02",1448322302,75.02
"2015-11-23 15:46:02",1448322362,75.02
"2015-11-23 15:47:02",1448322422,75.02
"2015-11-23 15:48:01",1448322481,75.02
"2015-11-23 15:49:01",1448322541,75.02
"2015-11-23 15:50:01",1448322601,75.02
"2015-11-23 15:51:01",1448322661,75.02
"2015-11-23 15:52:02",1448322722,75.02
"2015-11-23 15:53:02",1448322782,75.02
"2015-11-23 15:54:02",1448322842,75.02
"2015-11-23 15:55:02",1448322902,75.02
"2015-11-23 15:56:01",1448322961,75.02
"2015-11-23 15:57:01",1448323021,75.02
"2015-11-23 15:58:01",1448323081,75.02
"2015-11-23 15:59:02",1448323142,74.84
"2015-11-23 16:00:02",1448323202,74.84
"2015-11-23 16:01:02",1448323262,74.84
"2015-11-23 16:02:02",1448323322,74.84
"2015-11-23 16:03:01",1448323381,74.84
"2015-11-23 16:04:01",1448323441,74.84
"2015-11-23 16:05:01",1448323501,74.84
"2015-11-23 16:06:01",1448323561,74.84
"2015-11-23 16:07:02",1448323622,74.84
"2015-11-23 16:08:02",1448323682,74.84
"2015-11-23 16:09:02",1448323742,74.66
"2015-11-23 16:10:02",1448323802,74.66
"2015-11-23 16:11:02",1448323862,74.66
"2015-11-23 16:12:01",1448323921,74.66
"2015-11-23 16:13:01",1448323981,74.66
"2015-11-23 16:14:01",1448324041,74.66
"2015-11-23 16:15:01",1448324101,74.66
"2015-11-23 16:16:02",1448324162,74.66
"2015-11-23 16:17:02",1448324222,74.48
"2015-11-23 16:18:02",1448324282,74.48
"2015-11-23 16:19:01",1448324341,74.48
"2015-11-23 16:20:01",1448324401,74.48
"2015-11-23 16:21:01",1448324461,74.48
"2015-11-23 16:22:01",1448324521,74.48
"2015-11-23 16:23:02",1448324582,74.48
"2015-11-23 16:24:02",1448324642,74.48
"2015-11-23 16:25:02",1448324702,74.48
"2015-11-23 16:26:02",1448324762,74.3
"2015-11-23 16:27:01",1448324821,74.48
"2015-11-23 16:28:01",1448324881,74.48
"2015-11-23 16:29:01",1448324941,74.48
"2015-11-23 16:30:01",1448325001,74.3
"2015-11-23 16:31:02",1448325062,74.3
"2015-11-23 16:32:02",1448325122,74.3
"2015-11-23 16:33:02",1448325182,74.3
"2015-11-23 16:34:01",1448325241,74.3
"2015-11-23 16:35:01",1448325301,74.3
"2015-11-23 16:36:01",1448325361,74.12
"2015-11-23 16:37:01",1448325421,74.12
"2015-11-23 16:38:01",1448325481,74.12
"2015-11-23 16:39:02",1448325542,74.12
"2015-11-23 16:40:02",1448325602,74.12
"2015-11-23 16:41:02",1448325662,74.12
"2015-11-23 16:42:02",1448325722,74.12
"2015-11-23 16:43:02",1448325782,74.12
"2015-11-23 16:44:01",1448325841,74.12
"2015-11-23 16:45:01",1448325901,74.12
"2015-11-23 16:46:01",1448325961,74.12
"2015-11-23 16:47:01",1448326021,74.12
"2015-11-23 16:48:02",1448326082,74.12
"2015-11-23 16:49:02",1448326142,73.94
"2015-11-23 16:50:02",1448326202,73.94
"2015-11-23 16:51:01",1448326261,73.94
"2015-11-23 16:52:01",1448326321,73.94
"2015-11-23 16:53:01",1448326381,73.94
"2015-11-23 16:54:01",1448326441,73.94
"2015-11-23 16:55:01",1448326501,73.76
"2015-11-23 16:56:01",1448326561,73.76
"2015-11-23 16:57:02",1448326622,73.76
"2015-11-23 16:58:02",1448326682,73.94
"2015-11-23 16:59:02",1448326742,73.94
"2015-11-23 17:00:01",1448326801,73.76
"2015-11-23 17:01:01",1448326861,73.76
"2015-11-23 17:02:01",1448326921,73.76
"2015-11-23 17:03:01",1448326981,73.76
"2015-11-23 17:04:02",1448327042,73.76
"2015-11-23 17:05:02",1448327102,73.76
"2015-11-23 17:06:02",1448327162,73.76
"2015-11-23 17:07:01",1448327221,73.76
"2015-11-23 17:08:01",1448327281,73.76
"2015-11-23 17:09:02",1448327342,73.58
"2015-11-23 17:10:01",1448327401,73.58
"2015-11-23 17:11:02",1448327462,73.58
"2015-11-23 17:12:02",1448327522,73.58
"2015-11-23 17:13:02",1448327582,73.58
"2015-11-23 17:14:02",1448327642,73.4
"2015-11-23 17:15:01",1448327701,73.4
"2015-11-23 17:16:01",1448327761,73.58
"2015-11-23 17:17:01",1448327821,73.4
"2015-11-23 17:18:02",1448327882,73.4
"2015-11-23 17:19:02",1448327942,73.22
"2015-11-23 17:20:02",1448328002,73.22
"2015-11-23 17:21:02",1448328062,73.22
"2015-11-23 17:22:01",1448328121,73.22
"2015-11-23 17:23:01",1448328181,73.4
"2015-11-23 17:24:01",1448328241,73.4
"2015-11-23 17:25:01",1448328301,73.4
"2015-11-23 17:26:01",1448328361,73.4
"2015-11-23 17:27:02",1448328422,73.22
"2015-11-23 17:28:02",1448328482,73.4
"2015-11-23 17:29:02",1448328542,73.22
"2015-11-23 17:30:01",1448328601,73.22
"2015-11-23 17:31:01",1448328661,73.4
"2015-11-23 17:32:01",1448328721,73.4
"2015-11-23 17:33:01",1448328781,73.22
"2015-11-23 17:34:01",1448328841,73.22
"2015-11-23 17:35:02",1448328902,73.22
"2015-11-23 17:36:02",1448328962,73.22
"2015-11-23 17:37:02",1448329022,73.22
"2015-11-23 17:38:01",1448329081,73.22
"2015-11-23 17:39:02",1448329142,73.22
"2015-11-23 17:40:01",1448329201,73.22
"2015-11-23 17:41:01",1448329261,73.22
"2015-11-23 17:42:01",1448329321,73.22
"2015-11-23 17:43:01",1448329381,73.22
"2015-11-23 17:44:02",1448329442,73.22
"2015-11-23 17:45:02",1448329502,73.04
"2015-11-23 17:46:02",1448329562,73.22
"2015-11-23 17:47:01",1448329621,73.04
"2015-11-23 17:48:01",1448329681,73.04
"2015-11-23 17:49:01",1448329741,73.04
"2015-11-23 17:50:01",1448329801,73.04
"2015-11-23 17:51:01",1448329861,73.04
"2015-11-23 17:52:02",1448329922,73.04
"2015-11-23 17:53:02",1448329982,73.04
"2015-11-23 17:54:02",1448330042,73.04
"2015-11-23 17:55:01",1448330101,73.04
"2015-11-23 17:56:01",1448330161,73.04
"2015-11-23 17:57:01",1448330221,73.04
"2015-11-23 17:58:01",1448330281,73.04
"2015-11-23 17:59:02",1448330342,73.04
"2015-11-23 18:00:02",1448330402,73.04
"2015-11-23 18:01:02",1448330462,72.86
"2015-11-23 18:02:02",1448330522,72.86
"2015-11-23 18:03:01",1448330581,72.86
"2015-11-23 18:04:01",1448330641,72.86
"2015-11-23 18:05:01",1448330701,72.86
"2015-11-23 18:06:01",1448330761,72.86
"2015-11-23 18:07:01",1448330821,72.86
"2015-11-23 18:08:02",1448330882,72.86
"2015-11-23 18:09:02",1448330942,72.86
"2015-11-23 18:10:02",1448331002,72.86
"2015-11-23 18:11:02",1448331062,72.86
"2015-11-23 18:12:01",1448331121,72.86
"2015-11-23 18:13:01",1448331181,72.68
"2015-11-23 18:14:01",1448331241,72.68
"2015-11-23 18:15:01",1448331301,72.68
"2015-11-23 18:16:02",1448331362,72.68
"2015-11-23 18:17:02",1448331422,72.68
"2015-11-23 18:18:01",1448331481,72.68
"2015-11-23 18:19:01",1448331541,72.68
"2015-11-23 18:20:01",1448331601,72.68
"2015-11-23 18:21:01",1448331661,72.68
"2015-11-23 18:22:02",1448331722,72.68
"2015-11-23 18:23:02",1448331782,72.68
"2015-11-23 18:24:02",1448331842,72.68
"2015-11-23 18:25:02",1448331902,72.68
"2015-11-23 18:26:01",1448331961,72.68
"2015-11-23 18:27:01",1448332021,72.68
"2015-11-23 18:28:01",1448332081,72.68
"2015-11-23 18:29:02",1448332142,72.68
"2015-11-23 18:30:02",1448332202,72.68
"2015-11-23 18:31:02",1448332262,72.5
"2015-11-23 18:32:02",1448332322,72.68
"2015-11-23 18:33:01",1448332381,72.5
"2015-11-23 18:34:01",1448332441,72.68
"2015-11-23 18:35:01",1448332501,72.5
"2015-11-23 18:36:01",1448332561,72.5
"2015-11-23 18:37:02",1448332622,72.68
"2015-11-23 18:38:02",1448332682,72.68
"2015-11-23 18:39:02",1448332742,72.68
"2015-11-23 18:40:02",1448332802,72.68
"2015-11-23 18:41:02",1448332862,72.68
"2015-11-23 18:42:02",1448332922,72.68
"2015-11-23 18:43:01",1448332981,72.68
"2015-11-23 18:44:01",1448333041,72.68
"2015-11-23 18:45:01",1448333101,72.68
"2015-11-23 18:46:02",1448333162,72.68
"2015-11-23 18:47:02",1448333222,72.68
"2015-11-23 18:48:02",1448333282,72.68
"2015-11-23 18:49:02",1448333342,72.68
"2015-11-23 18:50:01",1448333401,72.68
"2015-11-23 18:51:01",1448333461,72.68
"2015-11-23 18:52:01",1448333521,72.68
"2015-11-23 18:53:01",1448333581,72.68
"2015-11-23 18:54:02",1448333642,72.68
"2015-11-23 18:55:02",1448333702,72.68
"2015-11-23 18:56:02",1448333762,72.68
"2015-11-23 18:57:01",1448333821,72.68
"2015-11-23 18:58:01",1448333881,72.68
"2015-11-23 18:59:01",1448333941,72.68
"2015-11-23 19:00:01",1448334001,72.68
"2015-11-23 19:01:01",1448334061,72.5
"2015-11-23 19:02:02",1448334122,72.5
"2015-11-23 19:03:02",1448334182,72.68
"2015-11-23 19:04:02",1448334242,72.68
"2015-11-23 19:05:02",1448334302,72.68
"2015-11-23 19:06:01",1448334361,72.68
"2015-11-23 19:07:01",1448334421,72.68
"2015-11-23 19:08:01",1448334481,72.68
"2015-11-23 19:09:02",1448334542,72.68
"2015-11-23 19:10:01",1448334601,72.68
"2015-11-23 19:11:02",1448334662,72.68
"2015-11-23 19:12:02",1448334722,72.5
"2015-11-23 19:13:02",1448334782,72.5
"2015-11-23 19:14:01",1448334841,72.68
"2015-11-23 19:15:01",1448334901,72.5
"2015-11-23 19:16:01",1448334961,72.68
"2015-11-23 19:17:02",1448335022,72.68
"2015-11-23 19:18:02",1448335082,72.5
"2015-11-23 19:19:02",1448335142,72.5
"2015-11-23 19:20:02",1448335202,72.5
"2015-11-23 19:21:01",1448335261,72.68
"2015-11-23 19:22:01",1448335321,72.5
"2015-11-23 19:23:01",1448335381,72.68
"2015-11-23 19:24:01",1448335441,72.5
"2015-11-23 19:25:01",1448335501,72.5
"2015-11-23 19:26:02",1448335562,72.5
"2015-11-23 19:27:02",1448335622,72.5
"2015-11-23 19:28:02",1448335682,72.5
"2015-11-23 19:29:01",1448335741,72.5
"2015-11-23 19:30:01",1448335801,72.32
"2015-11-23 19:31:01",1448335861,72.32
"2015-11-23 19:32:01",1448335921,72.32
"2015-11-23 19:33:01",1448335981,72.32
"2015-11-23 19:34:02",1448336042,72.5
"2015-11-23 19:35:02",1448336102,72.5
"2015-11-23 19:36:02",1448336162,72.5
"2015-11-23 19:37:02",1448336222,72.5
"2015-11-23 19:38:01",1448336281,72.5
"2015-11-23 19:39:02",1448336342,72.32
"2015-11-23 19:40:01",1448336401,72.32
"2015-11-23 19:41:01",1448336461,72.32
"2015-11-23 19:42:01",1448336521,72.32
"2015-11-23 19:43:01",1448336581,72.32
"2015-11-23 19:44:02",1448336642,72.5
"2015-11-23 19:45:02",1448336702,72.5
"2015-11-23 19:46:02",1448336762,72.5
"2015-11-23 19:47:01",1448336821,72.5
"2015-11-23 19:48:01",1448336881,72.5
"2015-11-23 19:49:01",1448336941,72.32
"2015-11-23 19:50:01",1448337001,72.32
"2015-11-23 19:51:02",1448337062,72.32
"2015-11-23 19:52:02",1448337122,72.5
"2015-11-23 19:53:02",1448337182,72.5
"2015-11-23 19:54:01",1448337241,72.5
"2015-11-23 19:55:01",1448337301,72.5
"2015-11-23 19:56:01",1448337361,72.32
"2015-11-23 19:57:01",1448337421,72.32
"2015-11-23 19:58:01",1448337481,72.32
"2015-11-23 19:59:02",1448337542,72.32
"2015-11-23 20:00:02",1448337602,72.5
"2015-11-23 20:01:02",1448337662,72.14
"2015-11-23 20:02:01",1448337721,72.14
"2015-11-23 20:03:01",1448337781,72.32
"2015-11-23 20:04:01",1448337841,72.32
"2015-11-23 20:05:01",1448337901,72.5
"2015-11-23 20:06:01",1448337961,72.68
"2015-11-23 20:07:02",1448338022,72.68
"2015-11-23 20:08:02",1448338082,72.68
"2015-11-23 20:09:02",1448338142,72.68
"2015-11-23 20:10:02",1448338202,72.68
"2015-11-23 20:11:01",1448338261,72.68
"2015-11-23 20:12:01",1448338321,72.68
"2015-11-23 20:13:01",1448338381,72.68
"2015-11-23 20:14:01",1448338441,72.68
"2015-11-23 20:15:02",1448338502,72.68
"2015-11-23 20:16:02",1448338562,72.68
"2015-11-23 20:17:02",1448338622,72.68
"2015-11-23 20:18:01",1448338681,72.68
"2015-11-23 20:19:01",1448338741,72.68
"2015-11-23 20:20:01",1448338801,72.68
"2015-11-23 20:21:01",1448338861,72.68
"2015-11-23 20:22:02",1448338922,72.68
"2015-11-23 20:23:02",1448338982,72.68
"2015-11-23 20:24:02",1448339042,72.68
"2015-11-23 20:25:01",1448339101,72.68
"2015-11-23 20:26:01",1448339161,72.68
"2015-11-23 20:27:01",1448339221,72.68
"2015-11-23 20:28:01",1448339281,72.68
"2015-11-23 20:29:02",1448339342,72.68
"2015-11-23 20:30:02",1448339402,72.68
"2015-11-23 20:31:02",1448339462,72.68
"2015-11-23 20:32:01",1448339521,72.68
"2015-11-23 20:33:01",1448339581,72.5
"2015-11-23 20:34:01",1448339641,72.5
"2015-11-23 20:35:02",1448339702,72.68
"2015-11-23 20:36:02",1448339762,72.68
"2015-11-23 20:37:02",1448339822,72.68
"2015-11-23 20:38:02",1448339882,72.68
"2015-11-23 20:39:02",1448339942,72.68
"2015-11-23 20:40:01",1448340001,72.68
"2015-11-23 20:41:01",1448340061,72.68
"2015-11-23 20:42:01",1448340121,72.68
"2015-11-23 20:43:01",1448340181,72.68
"2015-11-23 20:44:01",1448340241,72.5
"2015-11-23 20:45:02",1448340302,72.68
"2015-11-23 20:46:02",1448340362,72.68
"2015-11-23 20:47:02",1448340422,72.5
"2015-11-23 20:48:01",1448340481,72.5
"2015-11-23 20:49:01",1448340541,72.5
"2015-11-23 20:50:01",1448340601,72.5
"2015-11-23 20:51:01",1448340661,72.5
"2015-11-23 20:52:02",1448340722,72.5
"2015-11-23 20:53:02",1448340782,72.5
"2015-11-23 20:54:02",1448340842,72.5
"2015-11-23 20:55:01",1448340901,72.5
"2015-11-23 20:56:01",1448340961,72.5
"2015-11-23 20:57:01",1448341021,72.5
"2015-11-23 20:58:01",1448341081,72.5
"2015-11-23 20:59:01",1448341141,72.5
"2015-11-23 21:00:02",1448341202,72.5
"2015-11-23 21:01:02",1448341262,72.5
"2015-11-23 21:02:02",1448341322,72.5
"2015-11-23 21:03:01",1448341381,72.5
"2015-11-23 21:04:01",1448341441,72.5
"2015-11-23 21:05:01",1448341501,72.5
"2015-11-23 21:06:01",1448341561,72.32
"2015-11-23 21:07:02",1448341622,72.5
"2015-11-23 21:08:02",1448341682,72.32
"2015-11-23 21:09:02",1448341742,72.32
"2015-11-23 21:10:02",1448341802,72.32
"2015-11-23 21:11:02",1448341862,72.32
"2015-11-23 21:12:01",1448341921,72.32
"2015-11-23 21:13:01",1448341981,72.32
"2015-11-23 21:14:01",1448342041,72.32
"2015-11-23 21:15:01",1448342101,72.32
"2015-11-23 21:16:01",1448342161,72.32
"2015-11-23 21:17:02",1448342222,72.32
"2015-11-23 21:18:02",1448342282,72.32
"2015-11-23 21:19:01",1448342341,72.14
"2015-11-23 21:20:01",1448342401,72.32
"2015-11-23 21:21:01",1448342461,72.32
"2015-11-23 21:22:01",1448342521,72.14
"2015-11-23 21:23:02",1448342582,72.14
"2015-11-23 21:24:02",1448342642,72.32
"2015-11-23 21:25:02",1448342702,72.14
"2015-11-23 21:26:02",1448342762,72.14
"2015-11-23 21:27:01",1448342821,72.14
"2015-11-23 21:28:01",1448342881,72.14
"2015-11-23 21:29:01",1448342941,72.14
"2015-11-23 21:30:01",1448343001,72.14
"2015-11-23 21:31:02",1448343062,72.14
"2015-11-23 21:32:02",1448343122,72.14
"2015-11-23 21:33:02",1448343182,72.14
"2015-11-23 21:34:02",1448343242,72.14
"2015-11-23 21:35:01",1448343301,72.14
"2015-11-23 21:36:01",1448343361,71.96
"2015-11-23 21:37:01",1448343421,71.96
"2015-11-23 21:38:01",1448343481,71.96
"2015-11-23 21:39:02",1448343542,72.14
"2015-11-23 21:40:01",1448343601,71.96
"2015-11-23 21:41:02",1448343662,71.96
"2015-11-23 21:42:02",1448343722,71.96
"2015-11-23 21:43:02",1448343782,71.96
"2015-11-23 21:44:01",1448343841,71.96
"2015-11-23 21:45:01",1448343901,71.96
"2015-11-23 21:46:01",1448343961,71.96
"2015-11-23 21:47:01",1448344021,71.78
"2015-11-23 21:48:01",1448344082,71.96
"2015-11-23 21:49:02",1448344142,71.96
"2015-11-23 21:50:02",1448344202,71.96
"2015-11-23 21:51:02",1448344262,71.96
"2015-11-23 21:52:01",1448344321,71.96
"2015-11-23 21:53:01",1448344381,71.78
"2015-11-23 21:54:01",1448344441,71.78
"2015-11-23 21:55:01",1448344501,71.78
"2015-11-23 21:56:01",1448344561,71.78
"2015-11-23 21:57:02",1448344622,71.78
"2015-11-23 21:58:02",1448344682,71.78
"2015-11-23 21:59:02",1448344742,71.78
"2015-11-23 22:00:02",1448344802,71.78
"2015-11-23 22:01:01",1448344861,71.78
"2015-11-23 22:02:01",1448344921,71.78
"2015-11-23 22:03:01",1448344981,71.78
"2015-11-23 22:04:01",1448345041,71.78
"2015-11-23 22:05:02",1448345102,71.78
"2015-11-23 22:06:02",1448345162,71.78
"2015-11-23 22:07:02",1448345222,71.78
"2015-11-23 22:08:01",1448345281,71.78
"2015-11-23 22:09:01",1448345341,71.78
"2015-11-23 22:10:01",1448345401,71.78
"2015-11-23 22:11:01",1448345461,71.78
"2015-11-23 22:12:01",1448345521,71.78
"2015-11-23 22:13:01",1448345581,71.78
"2015-11-23 22:14:02",1448345642,71.78
"2015-11-23 22:15:02",1448345702,71.6
"2015-11-23 22:16:02",1448345762,71.6
"2015-11-23 22:17:01",1448345821,71.6
"2015-11-23 22:18:01",1448345881,71.6
"2015-11-23 22:19:01",1448345941,71.6
"2015-11-23 22:20:01",1448346001,71.6
